date,area,category,dose,vaccine_type,new_doses,cumulative_doses,cumulative_doses_per100,denominator
2021-07-12,長野県,医療,合計,合計,12637.0,184467,,
2021-07-19,長野県,医療,1回目,合計,2652.0,103044,,
2021-07-19,長野県,医療,2回目,合計,4110.0,88185,,
2021-07-19,長野県,医療,合計,合計,6762.0,191229,,
2021-07-26,長野県,医療,1回目,合計,947.0,103991,,
2021-07-26,長野県,医療,2回目,合計,1576.0,89761,,
2021-07-26,長野県,医療,合計,合計,2523.0,193752,,
2021-07-30,長野県,医療,1回目,合計,812.0,104803,,
2021-07-30,長野県,医療,2回目,合計,1845.0,91606,,
2021-07-30,長野県,医療,合計,合計,2657.0,196409,,
2021-04-16,岐阜県,医療,1回目,合計,19189.0,19189,,
2021-04-16,岐阜県,医療,2回目,合計,10444.0,10444,,
2021-04-16,岐阜県,医療,合計,合計,29633.0,29633,,
2021-04-23,岐阜県,医療,1回目,合計,11145.0,30334,,
2021-04-23,岐阜県,医療,2回目,合計,3714.0,14158,,
2021-04-23,岐阜県,医療,合計,合計,14859.0,44492,,
2021-04-30,岐阜県,医療,1回目,合計,11828.0,42162,,
2021-04-30,岐阜県,医療,2回目,合計,3821.0,17979,,
2021-04-30,岐阜県,医療,合計,合計,15649.0,60141,,
2021-05-07,岐阜県,医療,1回目,合計,4140.0,46302,,
2021-05-07,岐阜県,医療,2回目,合計,1047.0,19026,,
2021-05-07,岐阜県,医療,合計,合計,5187.0,65328,,
2021-05-21,岐阜県,医療,1回目,合計,21224.0,67526,,
2021-05-21,岐阜県,医療,2回目,合計,22155.0,41181,,
2021-05-21,岐阜県,医療,合計,合計,43379.0,108707,,
2021-05-28,岐阜県,医療,1回目,合計,11113.0,78639,,
2021-05-28,岐阜県,医療,2回目,合計,5882.0,47063,,
2021-05-28,岐阜県,医療,合計,合計,16995.0,125702,,
2021-06-04,岐阜県,医療,1回目,合計,7693.0,86332,,
2021-06-04,岐阜県,医療,2回目,合計,9429.0,56492,,
2021-06-04,岐阜県,医療,合計,合計,17122.0,142824,,
2021-06-11,岐阜県,医療,1回目,合計,4727.0,91059,,
2021-06-11,岐阜県,医療,2回目,合計,12074.0,68566,,
2021-06-11,岐阜県,医療,合計,合計,16801.0,159625,,
2021-06-18,岐阜県,医療,1回目,合計,3069.0,94128,,
2021-06-18,岐阜県,医療,2回目,合計,9515.0,78081,,
2021-06-18,岐阜県,医療,合計,合計,12584.0,172209,,
2021-06-25,岐阜県,医療,1回目,合計,2150.0,96278,,
2021-06-25,岐阜県,医療,2回目,合計,6607.0,84688,,
2021-06-25,岐阜県,医療,合計,合計,8757.0,180966,,
2021-07-02,岐阜県,医療,1回目,合計,1759.0,98037,,
2021-07-02,岐阜県,医療,2回目,合計,4755.0,89443,,
2021-07-02,岐阜県,医療,合計,合計,6514.0,187480,,
2021-07-12,岐阜県,医療,1回目,合計,2998.0,101035,,
2021-07-12,岐阜県,医療,2回目,合計,2644.0,92087,,
2021-07-12,岐阜県,医療,合計,合計,5642.0,193122,,
2021-07-19,岐阜県,医療,1回目,合計,1932.0,102967,,
2021-07-19,岐阜県,医療,2回目,合計,2030.0,94117,,
2021-07-19,岐阜県,医療,合計,合計,3962.0,197084,,
2021-07-26,岐阜県,医療,1回目,合計,684.0,103651,,
2021-07-26,岐阜県,医療,2回目,合計,1755.0,95872,,
2021-07-26,岐阜県,医療,合計,合計,2439.0,199523,,
2021-07-30,岐阜県,医療,1回目,合計,425.0,104076,,
2021-07-30,岐阜県,医療,2回目,合計,2179.0,98051,,
2021-07-30,岐阜県,医療,合計,合計,2604.0,202127,,
2021-04-16,静岡県,医療,1回目,合計,28524.0,28524,,
2021-04-16,静岡県,医療,2回目,合計,15454.0,15454,,
2021-04-16,静岡県,医療,合計,合計,43978.0,43978,,
2021-04-23,静岡県,医療,1回目,合計,15102.0,43626,,
2021-04-23,静岡県,医療,2回目,合計,5915.0,21369,,
2021-04-23,静岡県,医療,合計,合計,21017.0,64995,,
2021-04-30,静岡県,医療,1回目,合計,26948.0,70574,,
2021-04-30,静岡県,医療,2回目,合計,4141.0,25510,,
2021-04-30,静岡県,医療,合計,合計,31089.0,96084,,
2021-05-07,静岡県,医療,1回目,合計,8638.0,79212,,
2021-05-07,静岡県,医療,2回目,合計,1807.0,27317,,
2021-05-07,静岡県,医療,合計,合計,10445.0,106529,,
2021-05-21,静岡県,医療,1回目,合計,25074.0,104286,,
2021-05-21,静岡県,医療,2回目,合計,34553.0,61870,,
2021-05-21,静岡県,医療,合計,合計,59627.0,166156,,
2021-05-28,静岡県,医療,1回目,合計,7459.0,111745,,
2021-05-28,静岡県,医療,2回目,合計,8652.0,70522,,
2021-05-28,静岡県,医療,合計,合計,16111.0,182267,,
2021-06-04,静岡県,医療,1回目,合計,8433.0,120178,,
2021-06-04,静岡県,医療,2回目,合計,11644.0,82166,,
2021-06-04,静岡県,医療,合計,合計,20077.0,202344,,
2021-06-11,静岡県,医療,1回目,合計,10897.0,131075,,
2021-06-11,静岡県,医療,2回目,合計,15623.0,97789,,
2021-06-11,静岡県,医療,合計,合計,26520.0,228864,,
2021-06-18,静岡県,医療,1回目,合計,6785.0,137860,,
2021-06-18,静岡県,医療,2回目,合計,8353.0,106142,,
2021-06-18,静岡県,医療,合計,合計,15138.0,244002,,
2021-06-25,静岡県,医療,1回目,合計,10525.0,148385,,
2021-06-25,静岡県,医療,2回目,合計,10591.0,116733,,
2021-06-25,静岡県,医療,合計,合計,21116.0,265118,,
2021-07-02,静岡県,医療,1回目,合計,4128.0,152513,,
2021-07-02,静岡県,医療,2回目,合計,8561.0,125294,,
2021-07-02,静岡県,医療,合計,合計,12689.0,277807,,
2021-07-12,静岡県,医療,1回目,合計,5779.0,158292,,
2021-07-12,静岡県,医療,2回目,合計,7565.0,132859,,
2021-07-12,静岡県,医療,合計,合計,13344.0,291151,,
2021-07-19,静岡県,医療,1回目,合計,3302.0,161594,,
2021-07-19,静岡県,医療,2回目,合計,6231.0,139090,,
2021-07-19,静岡県,医療,合計,合計,9533.0,300684,,
2021-07-26,静岡県,医療,1回目,合計,504.0,162098,,
2021-07-26,静岡県,医療,2回目,合計,3817.0,142907,,
2021-07-26,静岡県,医療,合計,合計,4321.0,305005,,
2021-07-30,静岡県,医療,1回目,合計,1586.0,163684,,
2021-07-30,静岡県,医療,2回目,合計,4437.0,147344,,
2021-07-30,静岡県,医療,合計,合計,6023.0,311028,,
2021-04-16,愛知県,医療,1回目,合計,56349.0,56349,,
2021-04-16,愛知県,医療,2回目,合計,29392.0,29392,,
2021-04-16,愛知県,医療,合計,合計,85741.0,85741,,
2021-04-23,愛知県,医療,1回目,合計,43645.0,99994,,
2021-04-23,愛知県,医療,2回目,合計,7677.0,37069,,
2021-04-23,愛知県,医療,合計,合計,51322.0,137063,,
2021-04-30,愛知県,医療,1回目,合計,55268.0,155262,,
2021-04-30,愛知県,医療,2回目,合計,9053.0,46122,,
2021-04-30,愛知県,医療,合計,合計,64321.0,201384,,
2021-05-07,愛知県,医療,1回目,合計,23025.0,178287,,
2021-05-07,愛知県,医療,2回目,合計,8084.0,54206,,
2021-05-07,愛知県,医療,合計,合計,31109.0,232493,,
2021-05-21,愛知県,医療,1回目,合計,48058.0,226345,,
2021-05-21,愛知県,医療,2回目,合計,90062.0,144268,,
2021-05-21,愛知県,医療,合計,合計,138120.0,370613,,
2021-05-28,愛知県,医療,1回目,合計,19416.0,245761,,
2021-05-28,愛知県,医療,2回目,合計,26885.0,171153,,
2021-05-28,愛知県,医療,合計,合計,46301.0,416914,,
2021-06-04,愛知県,医療,1回目,合計,17971.0,263732,,
2021-06-04,愛知県,医療,2回目,合計,23402.0,194555,,
2021-06-04,愛知県,医療,合計,合計,41373.0,458287,,
2021-06-11,愛知県,医療,1回目,合計,14659.0,278391,,
2021-06-11,愛知県,医療,2回目,合計,20484.0,215039,,
2021-06-11,愛知県,医療,合計,合計,35143.0,493430,,
2021-06-18,愛知県,医療,1回目,合計,17262.0,295653,,
2021-06-18,愛知県,医療,2回目,合計,19293.0,234332,,
2021-06-18,愛知県,医療,合計,合計,36555.0,529985,,
2021-06-25,愛知県,医療,1回目,合計,11145.0,306798,,
2021-06-25,愛知県,医療,2回目,合計,13501.0,247833,,
2021-06-25,愛知県,医療,合計,合計,24646.0,554631,,
2021-07-02,愛知県,医療,1回目,合計,10745.0,317543,,
2021-07-02,愛知県,医療,2回目,合計,12574.0,260407,,
2021-07-02,愛知県,医療,合計,合計,23319.0,577950,,
2021-07-12,愛知県,医療,1回目,合計,7564.0,325107,,
2021-07-12,愛知県,医療,2回目,合計,8704.0,269111,,
2021-07-12,愛知県,医療,合計,合計,16268.0,594218,,
2021-07-19,愛知県,医療,1回目,合計,35881.0,360988,,
2021-07-19,愛知県,医療,2回目,合計,16621.0,285732,,
2021-07-19,愛知県,医療,合計,合計,52502.0,646720,,
2021-07-26,愛知県,医療,1回目,合計,13678.0,374666,,
2021-07-26,愛知県,医療,2回目,合計,14220.0,299952,,
2021-07-26,愛知県,医療,合計,合計,27898.0,674618,,
2021-07-30,愛知県,医療,1回目,合計,3069.0,377735,,
2021-07-30,愛知県,医療,2回目,合計,5915.0,305867,,
2021-07-30,愛知県,医療,合計,合計,8984.0,683602,,
2021-04-16,三重県,医療,1回目,合計,18255.0,18255,,
2021-04-16,三重県,医療,2回目,合計,12043.0,12043,,
2021-04-16,三重県,医療,合計,合計,30298.0,30298,,
2021-04-23,三重県,医療,1回目,合計,10166.0,28421,,
2021-04-23,三重県,医療,2回目,合計,679.0,12722,,
2021-04-23,三重県,医療,合計,合計,10845.0,41143,,
2021-04-30,三重県,医療,1回目,合計,11451.0,39872,,
2021-04-30,三重県,医療,2回目,合計,1637.0,14359,,
2021-04-30,三重県,医療,合計,合計,13088.0,54231,,
2021-05-07,三重県,医療,1回目,合計,5478.0,45350,,
2021-05-07,三重県,医療,2回目,合計,2612.0,16971,,
2021-05-07,三重県,医療,合計,合計,8090.0,62321,,
2021-05-21,三重県,医療,1回目,合計,14121.0,59471,,
2021-05-21,三重県,医療,2回目,合計,22232.0,39203,,
2021-05-21,三重県,医療,合計,合計,36353.0,98674,,
2021-05-28,三重県,医療,1回目,合計,5657.0,65128,,
2021-05-28,三重県,医療,2回目,合計,5887.0,45090,,
2021-05-28,三重県,医療,合計,合計,11544.0,110218,,
2021-06-04,三重県,医療,1回目,合計,4956.0,70084,,
2021-06-04,三重県,医療,2回目,合計,7835.0,52925,,
2021-06-04,三重県,医療,合計,合計,12791.0,123009,,
2021-06-11,三重県,医療,1回目,合計,3742.0,73826,,
2021-06-11,三重県,医療,2回目,合計,6397.0,59322,,
2021-06-11,三重県,医療,合計,合計,10139.0,133148,,
2021-06-18,三重県,医療,1回目,合計,4783.0,78609,,
2021-06-18,三重県,医療,2回目,合計,7324.0,66646,,
2021-06-18,三重県,医療,合計,合計,12107.0,145255,,
2021-06-25,三重県,医療,1回目,合計,2917.0,81526,,
2021-06-25,三重県,医療,2回目,合計,4190.0,70836,,
2021-06-25,三重県,医療,合計,合計,7107.0,152362,,
2021-07-02,三重県,医療,1回目,合計,1576.0,83102,,
2021-07-02,三重県,医療,2回目,合計,2851.0,73687,,
2021-07-02,三重県,医療,合計,合計,4427.0,156789,,
2021-07-12,三重県,医療,1回目,合計,2547.0,85649,,
2021-07-12,三重県,医療,2回目,合計,2913.0,76600,,
2021-07-12,三重県,医療,合計,合計,5460.0,162249,,
2021-07-19,三重県,医療,1回目,合計,2039.0,87688,,
2021-07-19,三重県,医療,2回目,合計,1912.0,78512,,
2021-07-19,三重県,医療,合計,合計,3951.0,166200,,
2021-07-26,三重県,医療,1回目,合計,863.0,88551,,
2021-07-26,三重県,医療,2回目,合計,1083.0,79595,,
2021-07-26,三重県,医療,合計,合計,1946.0,168146,,
2021-07-30,三重県,医療,1回目,合計,832.0,89383,,
2021-07-30,三重県,医療,2回目,合計,1750.0,81345,,
2021-07-30,三重県,医療,合計,合計,2582.0,170728,,
2021-04-16,滋賀県,医療,1回目,合計,12071.0,12071,,
2021-04-16,滋賀県,医療,2回目,合計,7927.0,7927,,
2021-04-16,滋賀県,医療,合計,合計,19998.0,19998,,
2021-04-23,滋賀県,医療,1回目,合計,6369.0,18440,,
2021-04-23,滋賀県,医療,2回目,合計,1934.0,9861,,
2021-04-23,滋賀県,医療,合計,合計,8303.0,28301,,
2021-04-30,滋賀県,医療,1回目,合計,8822.0,27262,,
2021-04-30,滋賀県,医療,2回目,合計,418.0,10279,,
2021-04-30,滋賀県,医療,合計,合計,9240.0,37541,,
2021-05-07,滋賀県,医療,1回目,合計,7883.0,35145,,
2021-05-07,滋賀県,医療,2回目,合計,2238.0,12517,,
2021-05-07,滋賀県,医療,合計,合計,10121.0,47662,,
2021-05-21,滋賀県,医療,1回目,合計,7579.0,42724,,
2021-05-21,滋賀県,医療,2回目,合計,15885.0,28402,,
2021-05-21,滋賀県,医療,合計,合計,23464.0,71126,,
2021-05-28,滋賀県,医療,1回目,合計,3898.0,46622,,
2021-05-28,滋賀県,医療,2回目,合計,3755.0,32157,,
2021-05-28,滋賀県,医療,合計,合計,7653.0,78779,,
2021-06-04,滋賀県,医療,1回目,合計,4687.0,51309,,
2021-06-04,滋賀県,医療,2回目,合計,3153.0,35310,,
2021-06-04,滋賀県,医療,合計,合計,7840.0,86619,,
2021-06-11,滋賀県,医療,1回目,合計,1866.0,53175,,
2021-06-11,滋賀県,医療,2回目,合計,5242.0,40552,,
2021-06-11,滋賀県,医療,合計,合計,7108.0,93727,,
2021-06-18,滋賀県,医療,1回目,合計,1135.0,54310,,
2021-06-18,滋賀県,医療,2回目,合計,4169.0,44721,,
2021-06-18,滋賀県,医療,合計,合計,5304.0,99031,,
2021-06-25,滋賀県,医療,1回目,合計,1806.0,56116,,
2021-06-25,滋賀県,医療,2回目,合計,2563.0,47284,,
2021-06-25,滋賀県,医療,合計,合計,4369.0,103400,,
2021-07-02,滋賀県,医療,1回目,合計,1872.0,57988,,
2021-07-02,滋賀県,医療,2回目,合計,4063.0,51347,,
2021-07-02,滋賀県,医療,合計,合計,5935.0,109335,,
2021-07-12,滋賀県,医療,1回目,合計,2167.0,60155,,
2021-07-12,滋賀県,医療,2回目,合計,1915.0,53262,,
2021-07-12,滋賀県,医療,合計,合計,4082.0,113417,,
2021-07-19,滋賀県,医療,1回目,合計,1792.0,61947,,
2021-07-19,滋賀県,医療,2回目,合計,1165.0,54427,,
2021-07-19,滋賀県,医療,合計,合計,2957.0,116374,,
2021-07-26,滋賀県,医療,1回目,合計,630.0,62577,,
2021-07-26,滋賀県,医療,2回目,合計,1347.0,55774,,
2021-07-26,滋賀県,医療,合計,合計,1977.0,118351,,
2021-07-30,滋賀県,医療,1回目,合計,549.0,63126,,
2021-07-30,滋賀県,医療,2回目,合計,2254.0,58028,,
2021-07-30,滋賀県,医療,合計,合計,2803.0,121154,,
2021-04-16,京都府,医療,1回目,合計,25009.0,25009,,
2021-04-16,京都府,医療,2回目,合計,15339.0,15339,,
2021-04-16,京都府,医療,合計,合計,40348.0,40348,,
2021-04-23,京都府,医療,1回目,合計,10087.0,35096,,
2021-04-23,京都府,医療,2回目,合計,2271.0,17610,,
2021-04-23,京都府,医療,合計,合計,12358.0,52706,,
2021-04-30,京都府,医療,1回目,合計,19145.0,54241,,
2021-04-30,京都府,医療,2回目,合計,2141.0,19751,,
2021-04-30,京都府,医療,合計,合計,21286.0,73992,,
2021-05-07,京都府,医療,1回目,合計,8463.0,62704,,
2021-05-07,京都府,医療,2回目,合計,3299.0,23050,,
2021-05-07,京都府,医療,合計,合計,11762.0,85754,,
2021-05-21,京都府,医療,1回目,合計,18213.0,80917,,
2021-05-21,京都府,医療,2回目,合計,29483.0,52533,,
2021-05-21,京都府,医療,合計,合計,47696.0,133450,,
2021-05-28,京都府,医療,1回目,合計,10671.0,91588,,
2021-05-28,京都府,医療,2回目,合計,8865.0,61398,,
2021-05-28,京都府,医療,合計,合計,19536.0,152986,,
2021-06-04,京都府,医療,1回目,合計,9763.0,101351,,
2021-06-04,京都府,医療,2回目,合計,8724.0,70122,,
2021-06-04,京都府,医療,合計,合計,18487.0,171473,,
2021-06-11,京都府,医療,1回目,合計,9761.0,111112,,
2021-06-11,京都府,医療,2回目,合計,9985.0,80107,,
2021-06-11,京都府,医療,合計,合計,19746.0,191219,,
2021-06-18,京都府,医療,1回目,合計,5939.0,117051,,
2021-06-18,京都府,医療,2回目,合計,9081.0,89188,,
2021-06-18,京都府,医療,合計,合計,15020.0,206239,,
2021-06-25,京都府,医療,1回目,合計,4759.0,121810,,
2021-06-25,京都府,医療,2回目,合計,9730.0,98918,,
2021-06-25,京都府,医療,合計,合計,14489.0,220728,,
2021-07-02,京都府,医療,1回目,合計,8856.0,130666,,
2021-07-02,京都府,医療,2回目,合計,6718.0,105636,,
2021-07-02,京都府,医療,合計,合計,15574.0,236302,,
2021-07-12,京都府,医療,1回目,合計,3531.0,134197,,
2021-07-12,京都府,医療,2回目,合計,5746.0,111382,,
2021-07-12,京都府,医療,合計,合計,9277.0,245579,,
2021-07-19,京都府,医療,1回目,合計,5035.0,139232,,
2021-07-19,京都府,医療,2回目,合計,3983.0,115365,,
2021-07-19,京都府,医療,合計,合計,9018.0,254597,,
2021-07-26,京都府,医療,1回目,合計,752.0,139984,,
2021-07-26,京都府,医療,2回目,合計,3597.0,118962,,
2021-07-26,京都府,医療,合計,合計,4349.0,258946,,
2021-07-30,京都府,医療,1回目,合計,1679.0,141663,,
2021-07-30,京都府,医療,2回目,合計,2189.0,121151,,
2021-07-30,京都府,医療,合計,合計,3868.0,262814,,
2021-04-16,大阪府,医療,1回目,合計,83193.0,83193,,
2021-04-16,大阪府,医療,2回目,合計,48792.0,48792,,
2021-04-16,大阪府,医療,合計,合計,131985.0,131985,,
2021-04-23,大阪府,医療,1回目,合計,22391.0,105584,,
2021-04-23,大阪府,医療,2回目,合計,11854.0,60646,,
2021-04-23,大阪府,医療,合計,合計,34245.0,166230,,
2021-04-30,大阪府,医療,1回目,合計,33043.0,138627,,
2021-04-30,大阪府,医療,2回目,合計,11594.0,72240,,
2021-04-30,大阪府,医療,合計,合計,44637.0,210867,,
2021-05-07,大阪府,医療,1回目,合計,16571.0,155198,,
2021-05-07,大阪府,医療,2回目,合計,6252.0,78492,,
2021-05-07,大阪府,医療,合計,合計,22823.0,233690,,
2021-05-21,大阪府,医療,1回目,合計,77611.0,232809,,
2021-05-21,大阪府,医療,2回目,合計,59287.0,137779,,
2021-05-21,大阪府,医療,合計,合計,136898.0,370588,,
2021-05-28,大阪府,医療,1回目,合計,28226.0,261035,,
2021-05-28,大阪府,医療,2回目,合計,19733.0,157512,,
2021-05-28,大阪府,医療,合計,合計,47959.0,418547,,
2021-06-04,大阪府,医療,1回目,合計,33199.0,294234,,
2021-06-04,大阪府,医療,2回目,合計,38619.0,196131,,
2021-06-04,大阪府,医療,合計,合計,71818.0,490365,,
2021-06-11,大阪府,医療,1回目,合計,27615.0,321849,,
2021-06-11,大阪府,医療,2回目,合計,28474.0,224605,,
2021-06-11,大阪府,医療,合計,合計,56089.0,546454,,
2021-06-18,大阪府,医療,1回目,合計,20430.0,342279,,
2021-06-18,大阪府,医療,2回目,合計,24841.0,249446,,
2021-06-18,大阪府,医療,合計,合計,45271.0,591725,,
2021-06-25,大阪府,医療,1回目,合計,18007.0,360286,,
2021-06-25,大阪府,医療,2回目,合計,32330.0,281776,,
2021-06-25,大阪府,医療,合計,合計,50337.0,642062,,
2021-07-02,大阪府,医療,1回目,合計,14076.0,374362,,
2021-07-02,大阪府,医療,2回目,合計,24781.0,306557,,
2021-07-02,大阪府,医療,合計,合計,38857.0,680919,,
2021-07-12,大阪府,医療,1回目,合計,15285.0,389647,,
2021-07-12,大阪府,医療,2回目,合計,22302.0,328859,,
2021-07-12,大阪府,医療,合計,合計,37587.0,718506,,
2021-07-19,大阪府,医療,1回目,合計,13074.0,402721,,
2021-07-19,大阪府,医療,2回目,合計,18413.0,347272,,
2021-07-19,大阪府,医療,合計,合計,31487.0,749993,,
2021-07-26,大阪府,医療,1回目,合計,5986.0,408707,,
2021-07-26,大阪府,医療,2回目,合計,9793.0,357065,,
2021-07-26,大阪府,医療,合計,合計,15779.0,765772,,
2021-07-30,大阪府,医療,1回目,合計,11271.0,419978,,
2021-07-30,大阪府,医療,2回目,合計,11806.0,368871,,
2021-07-30,大阪府,医療,合計,合計,23077.0,788849,,
2021-04-16,兵庫県,医療,1回目,合計,51262.0,51262,,
2021-04-16,兵庫県,医療,2回目,合計,24378.0,24378,,
2021-04-16,兵庫県,医療,合計,合計,75640.0,75640,,
2021-04-23,兵庫県,医療,1回目,合計,16560.0,67822,,
2021-04-23,兵庫県,医療,2回目,合計,5706.0,30084,,
2021-04-23,兵庫県,医療,合計,合計,22266.0,97906,,
2021-04-30,兵庫県,医療,1回目,合計,18177.0,85999,,
2021-04-30,兵庫県,医療,2回目,合計,5486.0,35570,,
2021-04-30,兵庫県,医療,合計,合計,23663.0,121569,,
2021-05-07,兵庫県,医療,1回目,合計,18268.0,104267,,
2021-05-07,兵庫県,医療,2回目,合計,10119.0,45689,,
2021-05-07,兵庫県,医療,合計,合計,28387.0,149956,,
2021-05-21,兵庫県,医療,1回目,合計,45047.0,149314,,
2021-05-21,兵庫県,医療,2回目,合計,38094.0,83783,,
2021-05-21,兵庫県,医療,合計,合計,83141.0,233097,,
2021-05-28,兵庫県,医療,1回目,合計,14919.0,164233,,
2021-05-28,兵庫県,医療,2回目,合計,15516.0,99299,,
2021-05-28,兵庫県,医療,合計,合計,30435.0,263532,,
2021-06-04,兵庫県,医療,1回目,合計,15736.0,179969,,
2021-06-04,兵庫県,医療,2回目,合計,19587.0,118886,,
2021-06-04,兵庫県,医療,合計,合計,35323.0,298855,,
2021-06-11,兵庫県,医療,1回目,合計,34207.0,214176,,
2021-06-11,兵庫県,医療,2回目,合計,34733.0,153619,,
2021-06-11,兵庫県,医療,合計,合計,68940.0,367795,,
2021-06-18,兵庫県,医療,1回目,合計,9226.0,223402,,
2021-06-18,兵庫県,医療,2回目,合計,15452.0,169071,,
2021-06-18,兵庫県,医療,合計,合計,24678.0,392473,,
2021-06-25,兵庫県,医療,1回目,合計,12826.0,236228,,
2021-06-25,兵庫県,医療,2回目,合計,22427.0,191498,,
2021-06-25,兵庫県,医療,合計,合計,35253.0,427726,,
2021-07-02,兵庫県,医療,1回目,合計,10060.0,246288,,
2021-07-02,兵庫県,医療,2回目,合計,15971.0,207469,,
2021-07-02,兵庫県,医療,合計,合計,26031.0,453757,,
2021-07-12,兵庫県,医療,1回目,合計,10474.0,256762,,
2021-07-12,兵庫県,医療,2回目,合計,14632.0,222101,,
2021-07-12,兵庫県,医療,合計,合計,25106.0,478863,,
2021-07-19,兵庫県,医療,1回目,合計,5026.0,261788,,
2021-07-19,兵庫県,医療,2回目,合計,7004.0,229105,,
2021-07-19,兵庫県,医療,合計,合計,12030.0,490893,,
2021-07-26,兵庫県,医療,1回目,合計,1708.0,263496,,
2021-07-26,兵庫県,医療,2回目,合計,3752.0,232857,,
2021-07-26,兵庫県,医療,合計,合計,5460.0,496353,,
2021-07-30,兵庫県,医療,1回目,合計,2217.0,265713,,
2021-07-30,兵庫県,医療,2回目,合計,5255.0,238112,,
2021-07-30,兵庫県,医療,合計,合計,7472.0,503825,,
2021-04-16,奈良県,医療,1回目,合計,11527.0,11527,,
2021-04-16,奈良県,医療,2回目,合計,8760.0,8760,,
2021-04-16,奈良県,医療,合計,合計,20287.0,20287,,
2021-04-23,奈良県,医療,1回目,合計,5980.0,17507,,
2021-04-23,奈良県,医療,2回目,合計,676.0,9436,,
2021-04-23,奈良県,医療,合計,合計,6656.0,26943,,
2021-04-30,奈良県,医療,1回目,合計,13940.0,31447,,
2021-04-30,奈良県,医療,2回目,合計,875.0,10311,,
2021-04-30,奈良県,医療,合計,合計,14815.0,41758,,
2021-05-07,奈良県,医療,1回目,合計,4478.0,35925,,
2021-05-07,奈良県,医療,2回目,合計,876.0,11187,,
2021-05-07,奈良県,医療,合計,合計,5354.0,47112,,
2021-05-21,奈良県,医療,1回目,合計,12084.0,48009,,
2021-05-21,奈良県,医療,2回目,合計,17707.0,28894,,
2021-05-21,奈良県,医療,合計,合計,29791.0,76903,,
2021-05-28,奈良県,医療,1回目,合計,6531.0,54540,,
2021-05-28,奈良県,医療,2回目,合計,8747.0,37641,,
2021-05-28,奈良県,医療,合計,合計,15278.0,92181,,
2021-06-04,奈良県,医療,1回目,合計,3314.0,57854,,
2021-06-04,奈良県,医療,2回目,合計,7205.0,44846,,
2021-06-04,奈良県,医療,合計,合計,10519.0,102700,,
2021-06-11,奈良県,医療,1回目,合計,3221.0,61075,,
2021-06-11,奈良県,医療,2回目,合計,6277.0,51123,,
2021-06-11,奈良県,医療,合計,合計,9498.0,112198,,
2021-06-18,奈良県,医療,1回目,合計,2775.0,63850,,
2021-06-18,奈良県,医療,2回目,合計,3004.0,54127,,
2021-06-18,奈良県,医療,合計,合計,5779.0,117977,,
2021-06-25,奈良県,医療,1回目,合計,2372.0,66222,,
2021-06-25,奈良県,医療,2回目,合計,2467.0,56594,,
2021-06-25,奈良県,医療,合計,合計,4839.0,122816,,
2021-07-02,奈良県,医療,1回目,合計,2567.0,68789,,
2021-07-02,奈良県,医療,2回目,合計,3509.0,60103,,
2021-07-02,奈良県,医療,合計,合計,6076.0,128892,,
2021-07-12,奈良県,医療,1回目,合計,1765.0,70554,,
2021-07-12,奈良県,医療,2回目,合計,2663.0,62766,,
2021-07-12,奈良県,医療,合計,合計,4428.0,133320,,
2021-07-19,奈良県,医療,1回目,合計,921.0,71475,,
2021-07-19,奈良県,医療,2回目,合計,1845.0,64611,,
2021-07-19,奈良県,医療,合計,合計,2766.0,136086,,
2021-07-26,奈良県,医療,1回目,合計,332.0,71807,,
2021-07-26,奈良県,医療,2回目,合計,1017.0,65628,,
2021-07-26,奈良県,医療,合計,合計,1349.0,137435,,
2021-07-30,奈良県,医療,1回目,合計,132.0,71939,,
2021-07-30,奈良県,医療,2回目,合計,560.0,66188,,
2021-07-30,奈良県,医療,合計,合計,692.0,138127,,
2021-04-16,和歌山県,医療,1回目,合計,11670.0,11670,,
2021-04-16,和歌山県,医療,2回目,合計,6679.0,6679,,
2021-04-16,和歌山県,医療,合計,合計,18349.0,18349,,
2021-04-23,和歌山県,医療,1回目,合計,6697.0,18367,,
2021-04-23,和歌山県,医療,2回目,合計,2001.0,8680,,
2021-04-23,和歌山県,医療,合計,合計,8698.0,27047,,
2021-04-30,和歌山県,医療,1回目,合計,7840.0,26207,,
2021-04-30,和歌山県,医療,2回目,合計,2116.0,10796,,
2021-04-30,和歌山県,医療,合計,合計,9956.0,37003,,
2021-05-07,和歌山県,医療,1回目,合計,2367.0,28574,,
2021-05-07,和歌山県,医療,2回目,合計,831.0,11627,,
2021-05-07,和歌山県,医療,合計,合計,3198.0,40201,,
2021-05-21,和歌山県,医療,1回目,合計,6754.0,35328,,
2021-05-21,和歌山県,医療,2回目,合計,13054.0,24681,,
2021-05-21,和歌山県,医療,合計,合計,19808.0,60009,,
2021-05-28,和歌山県,医療,1回目,合計,4506.0,39834,,
2021-05-28,和歌山県,医療,2回目,合計,3541.0,28222,,
2021-05-28,和歌山県,医療,合計,合計,8047.0,68056,,
2021-06-04,和歌山県,医療,1回目,合計,2801.0,42635,,
2021-06-04,和歌山県,医療,2回目,合計,3156.0,31378,,
2021-06-04,和歌山県,医療,合計,合計,5957.0,74013,,
2021-06-11,和歌山県,医療,1回目,合計,2225.0,44860,,
2021-06-11,和歌山県,医療,2回目,合計,2955.0,34333,,
2021-06-11,和歌山県,医療,合計,合計,5180.0,79193,,
